judging_session,observed_N_A,observed_N_R,observed_N_C,project_id,citation,doi,open_data,category,note,study,N_A,N_R,N_J,items,judge_expertise,judging_prompt,adaptivity,comment,source
PollittX_music,39,804,4148,PollittX,"Pollitt, A. (n.d.). Unpublished data.",NA,FALSE,education,NA,music,39,804,4148,Music performances,expert,Which performance was better?,unknown,NA,snowballing
PollittX_peer-assessment,128,128,1272,PollittX,"Pollitt, A. (n.d.). Unpublished data.",NA,FALSE,education,NA,peer-assessment,135,128,1272,Technical Design Brief portfolios written by University Teacher Training students,peer,The student judge analysed each portfolio for evidence of capability and then decided on which portfolio was better.,unknown,NA,snowballing
PollittX_philosophy1,29,700,4436,PollittX,"Pollitt, A. (n.d.). Unpublished data.",NA,FALSE,education,NA,philosophy1,29,700,4436,Essays in a philosophy exam,expert,Which is better? But I don't know the exact wording.,unknown,NA,snowballing
PollittX_philosophy2a,20,320,1610,PollittX,"Pollitt, A. (n.d.). Unpublished data.",NA,FALSE,education,NA,philosophy2a,20,320,1610,Essays in a philosophy exam,expert,Which is better? But I don't know the exact wording.,unknown,NA,snowballing
PollittX_philosophy2b,20,320,1621,PollittX,"Pollitt, A. (n.d.). Unpublished data.",NA,FALSE,education,NA,philosophy2b,20,320,1621,Essays in a philosophy exam,expert,Which is better? But I don't know the exact wording.,unknown,NA,snowballing
PollittX_philosophy2c,20,320,1631,PollittX,"Pollitt, A. (n.d.). Unpublished data.",NA,FALSE,education,NA,philosophy2c,20,320,1631,Essays in a philosophy exam,expert,Which is better? But I don't know the exact wording.,unknown,NA,snowballing
Ramos2021_Auckland,16,9,320,Ramos2021,"Mejía Ramos, J.P., Evans, T., Rittberg, C. et al. Mathematicians’ Assessments of the Explanatory Value of Proofs. Axiomathes (2021). ",10.1007/s10516-021-09545-8,https://doi.org/10.17028/rd.lboro.12458486.v1,other,NA,Auckland,16,9,320,Mathematical explanations,expert,which argument best explains why the proposition holds,FALSE,NA,NA
Ramos2021_Rutgers,22,9,440,Ramos2021,"Mejía Ramos, J.P., Evans, T., Rittberg, C. et al. Mathematicians’ Assessments of the Explanatory Value of Proofs. Axiomathes (2021). ",10.1007/s10516-021-09545-8,https://doi.org/10.17028/rd.lboro.12458486.v1,other,NA,Rutgers,22,9,440,Mathematical explanations,expert,which argument best explains why the proposition holds,FALSE,NA,NA
Sangwin2021_study1-insight,29,13,454,Sangwin2021,"Sangwin, C., & Kinnear, G. (2021, June 4). Investigating insight and rigour as separate constructs in mathematical proof. https://doi.org/10.35542/osf.io/egks4",NA,http://doi.org/10.5281/zenodo.4893915,education,NA,study1-insight,29,13,not reported (judges were asked to do between 10 and 25),proofs,novice,select the proof which gives more insight,FALSE,NA,snowballing
Sangwin2021_study1-rigour,24,13,438,Sangwin2021,"Sangwin, C., & Kinnear, G. (2021, June 4). Investigating insight and rigour as separate constructs in mathematical proof. https://doi.org/10.35542/osf.io/egks4",NA,http://doi.org/10.5281/zenodo.4893915,education,NA,study1-rigour,24,13,not reported (judges were asked to do between 10 and 25),proofs,novice,select the proof which is more rigorous,FALSE,NA,snowballing
Sangwin2021_study2-insight,25,15,438,Sangwin2021,"Sangwin, C., & Kinnear, G. (2021, June 4). Investigating insight and rigour as separate constructs in mathematical proof. https://doi.org/10.35542/osf.io/egks4",NA,http://doi.org/10.5281/zenodo.4893915,education,NA,study2-insight,25,15,438,proofs,novice,which proof gives more insight into why the theorem is true?,FALSE,NA,snowballing
Sangwin2021_study2-marks,23,15,382,Sangwin2021,"Sangwin, C., & Kinnear, G. (2021, June 4). Investigating insight and rigour as separate constructs in mathematical proof. https://doi.org/10.35542/osf.io/egks4",NA,http://doi.org/10.5281/zenodo.4893915,education,NA,study2-marks,23,15,382,proofs,novice,which proof would get the most marks in an assessment?,FALSE,NA,snowballing
Sangwin2021_study2-rigour,39,15,636,Sangwin2021,"Sangwin, C., & Kinnear, G. (2021, June 4). Investigating insight and rigour as separate constructs in mathematical proof. https://doi.org/10.35542/osf.io/egks4",NA,http://doi.org/10.5281/zenodo.4893915,education,NA,study2-rigour,39,15,636,proofs,novice,which proof is more rigorous?,FALSE,NA,snowballing
Sangwin2021_study2-simple,32,15,526,Sangwin2021,"Sangwin, C., & Kinnear, G. (2021, June 4). Investigating insight and rigour as separate constructs in mathematical proof. https://doi.org/10.35542/osf.io/egks4",NA,http://doi.org/10.5281/zenodo.4893915,education,NA,study2-simple,32,15,526,proofs,novice,which proof is the simplest?,FALSE,NA,snowballing
Sangwin2021_study2-understanding,34,15,611,Sangwin2021,"Sangwin, C., & Kinnear, G. (2021, June 4). Investigating insight and rigour as separate constructs in mathematical proof. https://doi.org/10.35542/osf.io/egks4",NA,http://doi.org/10.5281/zenodo.4893915,education,NA,study2-understanding,34,15,611,proofs,novice,which proof best helps you understand why the theorem is true?,FALSE,NA,snowballing
Settembri2018,4,84,622,Settembri2018,"Settembri, P., Van Gasse, R., Coertjens, L., & De Maeyer, S. (2018). Oranges and Apples? Using Comparative Judgement for Reliable Briefing Paper Assessment in Simulation Games. In Simulations of Decision-Making as Active Learning Tools (pp. 93-108). Springer, Cham.",10.1007/978-3-319-74147-5_8,FALSE,education,NA,NA,4,84,620,Political science students briefing documents,expert,not stated,FALSE,NA,NA
Smith2020,5,15,388,Smith2020,"Smith, M. (2020). Adaptive Comparative Judgement. In Practice-Focused Research in Further Adult and Vocational Education (pp. 77-98). Palgrave Macmillan, Cham.",10.1007/978-3-030-38994-9_5,FALSE,education,NA,NA,5,15,350,GSCE Creative writing samples,expert,Choose the most proficient text,TRUE,NA,NA
Spehar2016_expt2-Edges,50,9,3600,Spehar2016,"Spehar, B., Walker, N., & Taylor, R. P. (2016). Taxonomy of individual variations in aesthetic responses to fractal patterns. Frontiers in human neuroscience, 10, 350.",10.3389/fnhum.2016.00350,FALSE,other,Data for Experiment 1 was not available - see https://github.com/georgekinnear/cj-meta-analysis/issues/11,expt2-Edges,50,9,3600,Images of fractals,layperson,Which [fractal] appears more complex?,FALSE,NA,NA
Spehar2016_expt2-Fracts,50,9,3600,Spehar2016,"Spehar, B., Walker, N., & Taylor, R. P. (2016). Taxonomy of individual variations in aesthetic responses to fractal patterns. Frontiers in human neuroscience, 10, 350.",10.3389/fnhum.2016.00350,FALSE,other,Data for Experiment 1 was not available - see https://github.com/georgekinnear/cj-meta-analysis/issues/11,expt2-Fracts,50,9,3600,Images of fractals,layperson,Which [fractal] appears more complex?,FALSE,NA,NA
Spehar2016_expt2-Mountain,50,9,3600,Spehar2016,"Spehar, B., Walker, N., & Taylor, R. P. (2016). Taxonomy of individual variations in aesthetic responses to fractal patterns. Frontiers in human neuroscience, 10, 350.",10.3389/fnhum.2016.00350,FALSE,other,Data for Experiment 1 was not available - see https://github.com/georgekinnear/cj-meta-analysis/issues/11,expt2-Mountain,50,9,3600,Images of fractals,layperson,Which [fractal] appears more complex?,FALSE,NA,NA
Spehar2016_expt2-Plain,50,9,3600,Spehar2016,"Spehar, B., Walker, N., & Taylor, R. P. (2016). Taxonomy of individual variations in aesthetic responses to fractal patterns. Frontiers in human neuroscience, 10, 350.",10.3389/fnhum.2016.00350,FALSE,other,Data for Experiment 1 was not available - see https://github.com/georgekinnear/cj-meta-analysis/issues/11,expt2-Plain,50,9,3600,Images of fractals,layperson,Which [fractal] appears more complex?,FALSE,NA,NA
Spehar2016_expt2-Thr,50,9,3600,Spehar2016,"Spehar, B., Walker, N., & Taylor, R. P. (2016). Taxonomy of individual variations in aesthetic responses to fractal patterns. Frontiers in human neuroscience, 10, 350.",10.3389/fnhum.2016.00350,FALSE,other,Data for Experiment 1 was not available - see https://github.com/georgekinnear/cj-meta-analysis/issues/11,expt2-Thr,50,9,3600,Images of fractals,layperson,Which [fractal] appears more complex?,FALSE,NA,NA
StadthagenGonzalez2019_eng-to-spa,40,20,1200,StadthagenGonzalez2019,"Stadthagen-González, H., Parafita Couto, M. C., Párraga, C. A., & Damian, M. F. (2019). Testing alternative theoretical accounts of code-switching: Insights from comparative judgments of adjective–noun order. International Journal of Bilingualism, 23(1), 200-220.",10.1177/1367006917728390,FALSE,other,NA,eng-to-spa,40,20,1200,Sentences that start off in English then switch to Spanish,layperson,pick the one closer to the way they would speak to another bilingual person,FALSE,There are 5 base sentences with 4 variants. The paper summarises the scores at the level of the variants.,snowballing
StadthagenGonzalez2019_spa-to-eng,40,20,1200,StadthagenGonzalez2019,"Stadthagen-González, H., Parafita Couto, M. C., Párraga, C. A., & Damian, M. F. (2019). Testing alternative theoretical accounts of code-switching: Insights from comparative judgments of adjective–noun order. International Journal of Bilingualism, 23(1), 200-220.",10.1177/1367006917728390,FALSE,other,NA,spa-to-eng,40,20,1200,Sentences that start off in Spanish then switch to English,layperson,pick the one closer to the way they would speak to another bilingual person,FALSE,There are 5 base sentences with 4 variants. The paper summarises the scores at the level of the variants.,snowballing
Vatavu2019,108,49,4056,Vatavu2019,"Vanderdonckt, J., Zen, M., & Vatavu, R. D. (2019). AB4Web: An on-line A/B tester for comparing user interface design alternatives. Proceedings of the ACM on Human-Computer Interaction, 3(EICS), 1-28.",10.1145/3331160,FALSE,other,NA,NA,108,49,5400,graphical adaptive menus,layperson,select the variant they preferred by relying solely on visual aesthetics,FALSE,NA,snowballing
Vatavu2020,251,14,6595,Vatavu2020,"Vatavu, R. D., & Vanderdonckt, J. (2020, November). Design Space and Users’ Preferences for Smartglasses Graphical Menus: A Vignette Study. In 19th International Conference on Mobile and Ubiquitous Multimedia (pp. 1-12).",10.1145/3428361.3428467,FALSE,other,NA,NA,251,14,7530,menu layout preference,layperson,select the variants  preferred most by relying exclusively on the visual appearance of the presented information,FALSE,NA,NA
Zucco2019_experts,283,37,3101,Zucco2019,"Zucco Jr, C., Batista, M., & Power, T. J. (2019). Measuring portfolio salience using the Bradley–Terry model: An illustration with data from Brazil. Research & Politics, 6(1), 2053168019832089.",10.1177/2053168019832089,https://doi.org/10.7910/DVN/HJZSIM,other,NA,experts,278,37,3101,Brazilian governmental portfolios,expert,Which portfolio is most valuable?,FALSE,NA,NA
Zucco2019_legislators,140,37,560,Zucco2019,"Zucco Jr, C., Batista, M., & Power, T. J. (2019). Measuring portfolio salience using the Bradley–Terry model: An illustration with data from Brazil. Research & Politics, 6(1), 2053168019832089.",10.1177/2053168019832089,https://doi.org/10.7910/DVN/HJZSIM,other,NA,legislators,142,37,560,Brazilian governmental portfolios,expert,Which portfolio is most valuable?,FALSE,NA,NA
